,Block_entry1_proc_U0,,status1.csv
,unpack_U0,,status2.csv
,Block_entry14_proc_U0,,status3.csv
,pad_U0,,status4.csv
,process_pixels_U0,,status5.csv
process_pixels_U0,stream_to_mat_U0,,status6.csv
process_pixels_U0,bgr2gray_9_0_484_644_1_3872_3872_U0,,status7.csv
process_pixels_U0,GaussianBlur_5_1_0_484_644_1_3872_3872_U0,,status8.csv
process_pixels_U0,mat_to_stream_U0,,status9.csv
,repack_U0,,status10.csv
,Block_entry110_proc_U0,,status11.csv
,AESL_inst_accelerator_v2,,module_status1.csv
pad_U0,grp_pad_Pipeline_VITIS_LOOP_67_1_VITIS_LOOP_68_2_fu_329,,module_status2.csv
pad_U0,grp_pad_Pipeline_VITIS_LOOP_79_4_fu_341,,module_status3.csv
pad_U0,grp_pad_Pipeline_VITIS_LOOP_94_6_fu_350,,module_status4.csv
pad_U0,grp_pad_Pipeline_VITIS_LOOP_102_7_fu_359,,module_status5.csv
pad_U0,grp_pad_Pipeline_VITIS_LOOP_116_9_fu_371,,module_status6.csv
process_pixels_U0.bgr2gray_9_0_484_644_1_3872_3872_U0,grp_bgr2gray_9_0_484_644_1_3872_3872_Pipeline_columnloop_fu_38,,module_status7.csv
process_pixels_U0.GaussianBlur_5_1_0_484_644_1_3872_3872_U0,grp_xFGaussianFilter5x5_0_484_644_1_0_1_3872_3872_1_644_false_s_fu_16,,module_status8.csv
process_pixels_U0.GaussianBlur_5_1_0_484_644_1_3872_3872_U0.grp_xFGaussianFilter5x5_0_484_644_1_0_1_3872_3872_1_644_false_s_fu_16,grp_xfapplygaussian5x5_1_0_false_s_fu_217,,module_status9.csv
process_pixels_U0.GaussianBlur_5_1_0_484_644_1_3872_3872_U0.grp_xFGaussianFilter5x5_0_484_644_1_0_1_3872_3872_1_644_false_s_fu_16,grp_xfapplygaussian5x5_1_0_false_s_fu_290,,module_status10.csv
process_pixels_U0.GaussianBlur_5_1_0_484_644_1_3872_3872_U0.grp_xFGaussianFilter5x5_0_484_644_1_0_1_3872_3872_1_644_false_s_fu_16,grp_xFGaussianFilter5x5_Pipeline_Clear_Row_Loop_fu_370,,module_status11.csv
process_pixels_U0.GaussianBlur_5_1_0_484_644_1_3872_3872_U0.grp_xFGaussianFilter5x5_0_484_644_1_0_1_3872_3872_1_644_false_s_fu_16,grp_xFGaussianFilter5x5_Pipeline_Read_Row2_Loop_fu_382,,module_status12.csv
process_pixels_U0.GaussianBlur_5_1_0_484_644_1_3872_3872_U0.grp_xFGaussianFilter5x5_0_484_644_1_0_1_3872_3872_1_644_false_s_fu_16,grp_xFGaussianFilter5x5_Pipeline_Col_Loop_fu_389,,module_status13.csv
repack_U0,grp_repack_Pipeline_VITIS_LOOP_206_2_fu_92,,module_status14.csv
repack_U0,grp_repack_Pipeline_VITIS_LOOP_212_3_fu_100,,module_status15.csv
repack_U0,grp_repack_Pipeline_VITIS_LOOP_239_5_fu_122,,module_status16.csv
